"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"971",306,314,57,241,313,353,121,456,237,442,168,67,342,129,297,292,74,382,211,198
"972",443,266,466,260,303,294,251,112,377,287,136,135,307,84,120,521,59,288,60,231
"973",102,230,69,56,276,241,172,93,358,321,267,311,140,151,139,733,212,269,317,543
"974",130,478,122,54,388,268,204,42,273,84,688,85,118,81,456,438,257,164,270,400
"975",590,252,274,337,362,200,254,89,367,345,70,109,392,89,177,141,89,552,169,142
"976",575,103,332,571,321,244,99,143,109,33,115,352,359,342,480,73,404,186,75,84
"977",112,239,327,237,101,60,690,262,149,748,38,45,377,273,181,140,500,296,91,134
"978",281,41,198,418,368,353,213,236,555,76,50,113,304,350,310,195,176,115,552,96
"979",227,458,397,124,134,192,397,171,298,412,269,296,50,71,451,134,295,96,189,339
"980",189,395,363,248,278,171,44,217,236,64,254,445,347,83,122,142,195,402,330,475
"981",328,269,108,221,85,126,437,321,189,134,380,397,328,299,70,333,238,169,140,428
"982",241,276,237,160,357,571,55,198,477,194,231,193,100,365,128,226,184,143,311,353
"983",188,73,70,425,157,290,45,217,205,273,317,160,101,520,241,185,569,513,201,250
"984",536,413,107,490,155,125,202,113,137,401,556,155,239,319,220,295,149,82,90,216
"985",161,258,194,384,225,614,173,283,111,179,351,427,492,164,106,88,314,88,215,173
"986",103,268,418,215,321,354,399,436,116,258,214,312,196,115,123,307,144,20,368,313
"987",416,376,123,344,284,208,221,228,325,291,322,145,151,133,159,151,226,83,537,277
"988",230,120,335,110,449,80,676,208,241,239,270,37,46,329,423,279,143,305,242,238
"989",116,107,143,127,290,201,204,736,414,248,543,112,362,44,119,364,24,193,367,286
"990",257,350,213,288,137,147,200,435,306,44,100,380,131,166,451,172,553,224,335,111
"991",202,162,162,151,463,319,254,426,459,98,29,237,250,267,301,68,143,594,192,223
"992",246,84,441,144,233,7,175,623,193,70,235,430,428,264,180,441,166,224,196,220
"993",359,417,317,202,221,112,68,257,278,430,345,244,235,276,113,185,186,286,245,224
"994",540,20,271,120,270,193,148,203,190,463,742,243,186,355,117,305,121,237,42,234
"995",382,217,198,339,130,322,518,156,54,162,108,330,35,372,111,747,350,149,221,99
"996",135,181,252,257,328,294,165,177,67,68,118,451,812,505,280,173,145,45,170,377
"997",200,459,186,416,354,202,161,296,108,55,205,313,209,412,110,243,257,381,59,374
"998",356,249,276,604,287,237,439,144,173,285,131,95,116,427,360,136,211,111,254,109
"999",197,277,415,178,206,288,105,375,413,166,125,244,296,100,336,493,37,179,214,356
"1000",178,179,188,479,179,400,150,149,534,209,241,234,210,290,282,63,301,209,338,187
